Virtual User Script started at: 19-Sep-20 4:51:30 PM	[MsgId: MMSG-15967]
Action.c(123):     Date: Sat, 19 Sep 2020 13:52:16 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "8400000004b474-2b0-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 688\r\n
Action.c(123):     Keep-Alive: timeout=5, max=100\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=46406ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(123): t=46407ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): t=46416ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sat, 19 Sep 2020 13:52:16 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Expires: Fri, 18 Sep 2020 13:52:16 GMT\r\n
Action.c(123):     Keep-Alive: timeout=5, max=99\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Transfer-Encoding: chunked\r\n
Action.c(123):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(123):     \r\n
Action.c(123): t=46417ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(123):     f84\r\n
Action.c(123): t=46417ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(123):     \r\n
Action.c(123): t=46417ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(123):     <!DOCTYPE html\n
Action.c(123):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(123):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(123):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(123):     <head>\n
Action.c(123):     <title>Flight Selections</title>\n
Action.c(123):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(123):     </head>\n
Action.c(123):     <body bgcolor="#E0E7F1">\n
Action.c(123):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(123):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(123):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(123):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(123):     ockquote>\n
Action.c(123):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(123):     nsubmit="" name="DestForm">\n
Action.c(123):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(123):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(123):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(123):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(123):     <option value="London">London</option>\n
Action.c(123):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(123):     <option value="Paris">Paris</option>\n
Action.c(123):     <option value="Portland">Portland</option>\n
Action.c(123):     <option value="San Francisco">San Francisco</option>\n
Action.c(123):     <option value="Seattle">Seattle</option>\n
Action.c(123):     <option value="Sydney">Sydney</option>\n
Action.c(123):     <option value="Zurich">Zurich</option>\n
Action.c(123):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(123):     ate" value="09/20/2020" size="10" maxlength="10" /> \n
Action.c(123):     <!-- Departure Date Applet -->\n
Action.c(123):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(123):     t=28 BORDER=0>\n
Action.c(123):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(123):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(123):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(123):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(123):        <PARAM NAME=Label          VALUE="...">\n
Action.c(123):     </APPLET>\n
Action.c(123):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(123):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(123):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(123):     <option value="London">London</option>\n
Action.c(123):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(123):     <option value="Paris">Paris</option>\n
Action.c(123):     <option value="Portland">Portland</option>\n
Action.c(123):     <option value="San Francisco">San Francisco</option>\n
Action.c(123):     <option value="Seattle">Seattle</option>\n
Action.c(123):     <option value="Sydney">Sydney</option>\n
Action.c(123):     <option value="Zurich">Zurich</option>\n
Action.c(123):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(123):     " value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(123):     <!-- Return Date Applet -->\n
Action.c(123):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(123):     t=28 BORDER=0>\n
Action.c(123):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(123):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(123):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(123):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(123):        <PARAM NAME=Label          VALUE="...">\n
Action.c(123):     </APPLET>\n
Action.c(123):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(123):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(123):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(123):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(123):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(123):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(123):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(123):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(123):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(123):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(123):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(123):     ges/bu
Action.c(123): t=46418ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(123):     112\r\n
Action.c(123): t=46418ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(123):     \r\n
Action.c(123): t=46418ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(123):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(123):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(123):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(123):     </blockquote>\n
Action.c(123):     \n
Action.c(123):     </body>\n
Action.c(123):     </html>\n
Action.c(123): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(123): t=46419ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(123):     HTTP/1.1 200 OK\r\n
Action.c(123):     Date: Sat, 19 Sep 2020 13:52:16 GMT\r\n
Action.c(123):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(123):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(123):     ETag: "2000000004b45c-2f6-4b654c052c2c0"\r\n
Action.c(123):     Accept-Ranges: bytes\r\n
Action.c(123):     Content-Length: 758\r\n
Action.c(123):     Keep-Alive: timeout=5, max=98\r\n
Action.c(123):     Connection: Keep-Alive\r\n
Action.c(123):     Content-Type: image/gif\r\n
Action.c(123):     \r\n
Action.c(123): t=46420ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(123): t=46420ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(123):     0\r\n
Action.c(123):     \r\n
Action.c(123): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(123): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 5.1102 Think Time: 5.0007 Wasted Time: 0.0000).	[MsgId: MMSG-16870]
Action.c(136): Notify: Transaction "find_flight_continue" started.	[MsgId: MMSG-16999]
Action.c(138): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(138): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(141): Think time - Waiting 5.00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(141): lr_think_time: 5.00 seconds (recorded think time was 78.00 seconds).	[MsgId: MMSG-15947]
Action.c(153): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(153): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(163): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(173): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(173): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(173): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(173): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(173): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(177): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(177): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "departDate" =  "09/19/2020"	[MsgId: MMSG-13992]
Action.c(177): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(177): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "returnDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(177): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(177): t=51490ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(177):     HTTP/1.1 200 OK\r\n
Action.c(177):     Date: Sat, 19 Sep 2020 13:52:21 GMT\r\n
Action.c(177):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(177):     Expires: Fri, 18 Sep 2020 13:52:21 GMT\r\n
Action.c(177):     Keep-Alive: timeout=5, max=100\r\n
Action.c(177):     Connection: Keep-Alive\r\n
Action.c(177):     Transfer-Encoding: chunked\r\n
Action.c(177):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(177):     \r\n
Action.c(177): t=51490ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(177):     e0a\r\n
Action.c(177): t=51490ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(177):     \r\n
Action.c(177): t=51490ms: 3594-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(177):     <!DOCTYPE html\n
Action.c(177):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(177):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(177):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(177):     <head>\n
Action.c(177):     <title>Flight Selections</title>\n
Action.c(177):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(177):     </head>\n
Action.c(177):     <body bgcolor="#E0E7F1">\n
Action.c(177):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(177):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(177):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(177):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(177):     ockquote>\n
Action.c(177):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(177):     \n
Action.c(177):     <center>\n
Action.c(177):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(177):     <table cellspacing="2" border="0" width="50%">\n
Action.c(177):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/19/2020</B><B
Action.c(177):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(177):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(177):     010;723;09/19/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(177):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(177):     tboundFlight" value="011;644;09/19/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(177):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(177):     outboundFlight" value="012;684;09/19/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(177):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(177):     ="outboundFlight" value="013;592;09/19/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(177):     ign="center">$ 592</TD></TR></table>\n
Action.c(177):     \n
Action.c(177):     <P>\n
Action.c(177):     <!-- From Frankfurt (1) To Denver (0) -->\n
Action.c(177):     <table cellspacing="2" border="0" width="50%">\n
Action.c(177):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Denver</B> on <B>09/26/2020</B><B
Action.c(177):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(177):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(177):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="10
Action.c(177):     0;723;09/26/2020" checked="checked" >Blue Sky Air 100<td align="center">8am<td align="cent
Action.c(177):     er">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(177):     rnFlight" value="101;644;09/26/2020">Blue Sky Air 101<td align="center">1pm<td align="cent
Action.c(177):     er">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(177):     rnFlight" value="102;684;09/26/2020">Blue Sky Air 102<td align="center">5pm<td align="cent
Action.c(177):     er">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(177):     rnFlight" value="103;592;09/26/2020">Blue Sky Air 103<td align="center">11pm<td align="cen
Action.c(177):     ter">$ 592</TD></TR></table>\n
Action.c(177):     \n
Action.c(177):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(177):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(177):     idden" name="seatPref" value="Aisle"  />\n
Action.c(177):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(177):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(177):     " />\n
Action.c(177):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(177):     </blockquote>\n
Action.c(177):     \n
Action.c(177):     </body>\n
Action.c(177):     </html>
Action.c(177): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(177): t=51493ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(177):     0\r\n
Action.c(177):     \r\n
Action.c(177): Notify: Saving Parameter "outboundFlight = 013;592;09/19/2020".	[MsgId: MMSG-13798]
Action.c(177): Notify: Saving Parameter "returnFlight = 100;723;09/26/2020".	[MsgId: MMSG-13798]
Action.c(177): Registered web_reg_find successful for "Text=From Denver (^) To Frankfurt" (count=1)  	[MsgId: MMSG-26364]
